"COU","Country","PER","Periods","IND","Indicator","GEN","Gender","AGE","Age Group","VAL","Value","Value","Flag Codes","Flags"
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","M","Male","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",8.8,,
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","M","Male","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",5.4,,
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","M","Male","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",12.3,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","M","Male","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",4.2,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","M","Male","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",1.8,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","M","Male","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",6.6,,
"DEU","Germany","TIME13","2013","PMSKCOST","Prescribed medicines skipped due to costs","M","Male","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",7.3,,
"DEU","Germany","TIME13","2013","PMSKCOST","Prescribed medicines skipped due to costs","M","Male","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",4.5,,
"DEU","Germany","TIME13","2013","PMSKCOST","Prescribed medicines skipped due to costs","M","Male","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",10.2,,
"DEU","Germany","TIME13","2013","WAITGEAP","Waiting time of more than four weeks for getting an appointment with a specialist","M","Male","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",27.4,,
"DEU","Germany","TIME13","2013","WAITGEAP","Waiting time of more than four weeks for getting an appointment with a specialist","M","Male","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",21.7,,
"DEU","Germany","TIME13","2013","WAITGEAP","Waiting time of more than four weeks for getting an appointment with a specialist","M","Male","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",33,,
"DEU","Germany","TIME13","2013","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","M","Male","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",88.3,,
"DEU","Germany","TIME13","2013","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","M","Male","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",84.8,,
"DEU","Germany","TIME13","2013","RHPTIPAT","Patients reporting having spent enough time with their regular doctor during the consultation","M","Male","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",91.8,,
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","F","Female","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",6.5,,
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","F","Female","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",4.4,,
"DEU","Germany","TIME13","2013","COSKCOST","Consultation skipped due to costs","F","Female","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",8.6,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","F","Female","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",6.3,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","F","Female","TOTAL_16","16 years and over","LOW_CI","Lower confidence interval",4.3,,
"DEU","Germany","TIME13","2013","MTSKCOST","Medical tests, treatment or follow-up skipped due to costs","F","Female","TOTAL_16","16 years and over","UP_CI","Upper confidence interval",8.4,,
"DEU","Germany","TIME13","2013","PMSKCOST","Prescribed medicines skipped due to costs","F","Female","TOTAL_16","16 years and over","AS_STD_RATE_CPAT","Age-sex standardised rate per 100 patients",9.7,,
